Gene,Cluster
FHL3,1
HAUS1,1
RCC1,1
SEPT2,1
PRPF3,1
BMP2,1
DDB1,1
AP2A1,1
PRKDC,1
BBS12,1
NID1,1
CDK9,1
LYN,1
GRHPR,1
BUB1,1
AP2B1,1
ACTN4,1
RBM39,1
PEX12,1
MYL6B,1
HYOU1,1
EPS15,1
MTA1,1
MCM5,1
PLK1,1
CCL14,1
RAB5C,1
MBD2,1
HIPK2,1
GNAI2,1
CD81,1
GANAB,1
ATG9A,1
CHD3,1
HCK,1
ERCC8,1
CDC5L,1
KAT2B,1
TEAD4,1
TBP,1
CTBP1,1
GSK3B,1
ABCD1,1
BARD1,1
UBE2N,1
PRKN,1
HMGCL,1
TTK,1
LAMP1,1
COX5B,1
ARPC2,1
BAG3,1
MYO1C,1
OCRL,1
FXR2,1
TACO1,1
CENPC,1
CCNH,1
AP1B1,1
SMC3,1
INSR,1
GRB2,1
GNPAT,1
VAMP3,1
PIAS1,1
NUP62,1
AGO2,1
ING2,1
KAT2A,1
FLOT2,1
RING1,1
PICK1,1
DRD4,1
BCL6,1
RPRD2,1
MYO6,1
U2AF2,1
JUND,1
SHC1,1
SRRM2,1
RBX1,1
SKP2,1
AP1S1,1
HDAC3,1
LATS2,1
SPRTN,1
NOP56,1
CAND1,1
HSPB1,1
PEX26,1
CEBPB,1
SRPK1,1
ELOB,1
BMF,1
MTG2,1
SF3B3,1
CDK1,1
TNNC1,1
TAF9,1
SRRM1,1
KAT5,1
LSM 6.00,1
RAN,1
BRCC3,1
CENPN,1
PHB,1
NFYA,1
RBL1,1
VWA8,1
MCM6,1
STAT1,1
IDH3G,1
SF3A1,1
CDK4,1
AP1M1,1
SDHB,1
CDC16,1
UBC,1
IFT57,1
GLRB,1
MCM3,1
COX5A,1
RBMX,1
MAX,1
PDK1,1
DLG3,1
CNR1,1
PLS1,1
E2F2,1
MCAT,1
BTK,1
FOXE1,1
HDAC4,1
TOP 1.00,1
PTCD3,1
EIF3D,1
GID8,1
BAZ1B,2
OS9,2
ADRB2,2
MSH4,2
CCL21,2
CFTR,2
FYN,2
ASPH,2
BET1,2
CIAO1,2
CBX8,2
RAC1,2
CTR9,2
CENPA,2
AP1S2,2
ERN 1.00,2
CALR3,2
DPM2,2
MYO5C,2
CUL2,2
RC3H1,2
CD4,2
INVS,2
CCL26,2
EXOC3,2
HDAC2,2
AMOT,2
IRAK1,2
CDK2,2
DERL2,2
CBX3,2
NCF1,2
OFD1,2
MSH3,2
SRC,2
FNTB,2
STX1A,2
LMNB1,2
DNMT1,2
DOCK8,2
DCAF8,2
MCL1,2
EMD,2
EDC4,2
BIN1,2
CXCL6,2
PDPK1,2
LMO4,2
TERF1,2
PEX19,2
CEP55,2
CUL4A,2
BRD1,2
XCL2,2
LRRK2,2
APOE,2
SMAD4,2
ASH2L,2
NCOA3,2
EXOC8,2
FANCA,2
GAB1,2
KLC4,2
CDC23,2
VAPB,2
UBE2S,2
PPM1A,2
SNRPA,2
MTREX,2
VASP,2
UBE2A,2
HDAC1,2
HGS,2
TFDP1,2
MCM7,2
GRSF1,2
HTRA2,2
CNOT7,2
DKC1,2
KLC1,2
RNF4,2
CDK8,2
EIF3A,2
XRN2,2
TNNI1,2
MLH1,2
NXF1,2
RBP2,2
BBS10,2
HEY2,2
FANCM,2
E2F4,2
RBBP5,2
STAU1,2
SPI1,2
MYL6,2
RXRA,2
SIN3A,2
LSM 4.00,2
PHC2,2
TAF7,2
RXRB,2
IRF3,2
MED4,2
COX15,2
SKP1,2
SGF29,2
NDC80,2
IFT74,2
PSMD6,2
FOXG1,2
CUL4B,2
PPIH,2
RNPS1,2
CPSF2,2
LAMP2,2
RFC3,2
EEA1,2
RFC2,2
TEAD2,2
THOC1,2
CDK5,2
WDR83,2
SYF2,2
KRT38,2
CREB3,2
TRAF3,2
RIPK1,2
MCRS1,2
MED31,2
MAIP1,2
RNF8,3
MAFB,3
DSG1,3
CALU,3
SP100,3
RAI14,3
ATF1,3
PINX1,3
ZER1,3
PEBP1,3
STAU2,3
FBXW4,3
RFX3,3
CRX,3
OCLN,3
LDB3,3
CASP7,3
IRF2,3
SAE1,3
COPG1,3
BRAF,3
FBXL7,3
TYK2,3
SKA1,3
HDAC8,3
CDC26,3
NSUN4,3
POMP,3
SRCAP,3
MSX1,3
FOXK1,3
LEF1,3
CALM3,3
MAFG,3
SALL1,3
ESCO2,3
DDX41,3
THAP1,3
NEDD8,3
RBM25,3
GYS2,3
SETX,3
CARM1,3
GRWD1,3
MAML1,3
NLRP3,3
CCNB2,3
BATF2,3
FOXK2,3
EPN1,3
PGAM1,3
GLI3,3
RUNX3,3
PPIL3,4
MYH7B,4
UBE2C,4
OAZ1,4
WDR62,4
TMED1,4
LUC7L,4
PPM1B,4
DAPK1,4
PALLD,4
TLR3,4
TINF2,4
PSRC1,4
NSD1,4
RHEB,4
HMGN2,4
PNISR,4
UBE2B,4
HERC2,4
RNF11,4
UBE4A,4
FOXC1,4
CALM1,4
ZWINT,4
KDM5B,4
PON2,4
NR0B2,4
NCBP2,4
CDK13,4
CCNL2,4
GORAB,4
HELB,4
ERCC6,4
PLCE1,4
STMN1,4
MYO1A,4
MYO1F,4
KIF2A,4
GMCL2,4
TBCA,4
HMGA2,4
TFB1M,4
DCLK1,4
CLOCK,4
VRK1,4
HAUS2,4
SON,4
NCEH1,4
TTLL5,4
RPAP2,4
DEAF1,4
SNAI2,4
KDM6A,4
HAP1,4
MBD1,4
SUMO3,4
TEAD1,4
HIC1,4
TYRP1,4
PTBP2,4
COPB2,4
EGLN3,4
FOXJ3,4
CLIC4,4
DOCK2,4
NEXN,4
TDG,4
SOS 2,4
RMI1,4
NOD2,4
XRN1,4
ELMO2,4
MYO5B,4
PEX3,5
ARF6,5
CAPZB,5
RBL2,5
HAUS3,5
AP1G1,5
IQCB1,5
PSMD2,5
DPM1,5
RNF31,5
LCA5,5
STAG2,5
EPAS1,5
RBM8A,5
GPS2,5
MGME1,5
NCK1,5
BBS5,5
RASA1,5
MED30,5
SYNPO,5
MYO19,5
AGO1,5
WASL,5
DCTN2,5
FZR1,5
FBXW5,5
DVL2,5
FOXO1,5
NEDD4,5
FKBP8,5
HDAC7,5
SP1,5
CNOT9,5
NCBP1,5
PIAS4,5
TNNT1,5
TERT,5
ZAP70,5
YAP1,5
TTC8,5
HCFC1,5
CEP97,5
PPIB,5
ATF4,5
SCO1,5
ECT2,5
ERBB3,5
VDAC3,5
RFC1,5
TBK1,5
AQR,5
NSL1,5
UBB,5
FAF1,5
DDX21,5
MYOM2,5
HDAC9,5
SUMO1,5
RFC4,5
MBD3,5
HDAC6,5
ETS1,5
FADD,5
PDIA3,5
TAL1,5
CIR1,5
MAVS,5
BCAR1,5
MED24,5
CCNA2,5
E2F3,5
XRCC5,5
TSC1,5
REST,5
COX7C,5
PAAF1,5
TAB1,5
WAPL,5
PCGF1,5
AP1M2,5
DCTN4,5
PSMD8,5
ORC6,5
ORC1,5
FANCB,5
U2AF1,5
ORC2,5
FBXW8,5
DDX20,5
SF3B2,5
SEC13,5
CSPP1,5
KRT83,5
SMAD7,5
ATF2,5
SF3A3,5
CUL7,5
CD79B,5
EIF3I,5
MRM1,5
DDX42,5
NR2C2,5
RBBP7,5
DHX15,5
DLG1,5
TAF4,5
DHX8,5
DCAF4,5
FOS,5
DISC1,5
THOC2,5
CLK2,5
TNNT2,5
SF3A2,5
PSMD7,5
NBN,5
DOK2,5
MCM4,5
CEP63,5
MTA2,5
MMS19,5
EIF3B,5
PRPS1,5
TEFM,5
LMNB2,5
CNOT1,5
CDK7,5
PHC1,5
CBX4,5
MED13,5
BUB3,5
HMGB1,5
KRT81,5
PPIF,5
PAK1,5
MED1,5
TAF11,5
LSM 2.00,5
RFC5,5
TAF7L,5
TAF2,5
MED17,5
MED18,5
NPC1,5
NUP43,5
SRSF1,5
NR4A1,5
RBM22,5
ILK,5
LIMA1,5
ACD,5
CTBP2,5
PTEN,5
PPIL1,5
PLRG1,5
MED16,5
SRSF4,5
CD79A,5
PINK1,5
EPN3,5
MED20,5
UBXN1,5
MATR3,5
SRPK2,5
BECN1,5
MMAB,5
MED19,5
FLOT1,5
MED26,5
EZH1,5
MED8,5
UHRF2,5
PHC3,5
MED6,5
MED11,5
ORC3,5
DHX30,5
TRAF2,5
MSH5,5
MED10,5
SURF1,5
MED14,5
PSMD4,5
TAF1,5
SENP3,5
CCNA1,5
UBE3A,5
SF3B4,5
UCHL5,5
PPIE,5
PSMD9,5
PSMD3,5
PSMD1,5
STOM,5
IRS4,5
TAB2,5
ELOC,5
TERF2,5
PHF5A,5
PSMD5,5
FXR1,5
MED23,5
PAK2,5
SRSF7,5
VCAM1,5
NANOG,5
SKIL,5
LARP7,5
MYH6,5
ISY1,5
MFN2,5
ORC4,5
SF3B6,5
SF3B5,5
DCTN3,5
TAF13,5
MGST1,5
MED29,5
UGDH,5
CRBN,5
LEO1,5
GNAI1,5
LRWD1,5
FREM2,6
IFFO1,6
DDX18,6
AP3M2,6
ARL 3.00,6
ACOT9,6
ANLN,6
AP3S1,6
ACSM5,6
BMP1,6
DSG2,6
AP4B1,6
B9D1,6
B9D2,6
TAFA4,6
TRAF6,6
AP4M1,6
DSC2,6
GNAQ,6
GNA12,6
COMP,6
GBF1,6
ARF1,6
ABHD5,6
LAMB3,6
GNA13,6
CHRD,6
COQ9,6
CDC42,6
CBX5,6
AP4E1,6
BSN,6
VDAC1,6
PLIN5,6
WNT3A,6
AP2S1,6
DLG4,6
C1D,6
FREM1,6
TFAM,6
TKT,6
PIGU,6
PIGS,6
INHA,6
PDGFA,6
BMP7,6
C1QC,6
CXCL2,6
APOA1,6
COG6,6
EGFL7,6
PIGT,6
RAB3A,6
CD3E,6
C1QA,6
ACTN1,6
CRKL,6
NOXA1,6
RAB3B,6
PKP2,6
PLIN1,6
ITCH,6
MYBPH,6
GRM2,6
GAN,6
COA6,6
ACSL4,6
COQ8B,6
CCL5,6
CTAG2,6
DNAI2,6
NLGN1,6
ZBED1,6
XRCC4,6
CENPJ,7
IRS1,7
KDM2B,7
BIRC2,7
ALDOA,7
CFLAR,7
BRCA2,7
ANK3,7
FOXO3,7
EPN2,7
CAV2,7
FOXS1,7
DERL3,7
NAGK,7
ERAL1,7
BID,7
PARD3,7
ATF5,7
CLIP2,7
AP3B2,7
ACTN3,7
CRK,7
AGR2,7
PLK4,7
GRIP1,7
ACLY,7
NR2F6,7
CASQ2,7
CCL24,7
CCL8,7
DCP1A,7
APOC1,7
APOH,7
NUP93,7
DRD2,7
MKKS,7
PAF1,7
FANCC,7
CISD2,7
GSK3A,7
MACF1,7
IDH3A,7
ADRM1,7
BMX,7
DDX28,7
HAUS5,7
CISD3,7
DCAF1,7
PYM1,7
ACOT4,7
BLK,7
SCP2,7
SUGP1,7
MIS12,7
LAT,7
PARP2,7
EPC1,7
AEBP2,7
ERH,7
GNL3,7
NFYC,7
CCL17,7
MLH3,7
CEP19,7
ELK1,7
TOP2A,7
PPM1G,7
DHX9,7
BAG1,7
NR1H3,7
FMR1,7
SATB2,7
PSME3,7
PDE12,7
RAB2A,7
ARPC4,7
ATF6B,7
CCL20,7
SIAH1,7
CISD1,7
RBM14,7
CBX2,7
DCAF7,7
MED7,7
CMC1,7
FAF2,7
TRADD,7
DDX1,7
ATF3,7
CPT1A,7
EAF1,7
MRM3,7
LYRM7,7
NFYB,8
LYRM4,8
CBR4,8
NUP88,8
SMAD6,8
LRP2,8
JAK1,8
STAT2,8
RELB,8
PELI3,8
LRIF1,8
PPARD,8
GFAP,8
CDCA5,8
MTO1,8
CPSF7,8
GRIA4,8
RBM28,8
EIF3L,8
ENY2,8
LIN9,8
DDX46,8
SENP2,8
LATS1,8
DOK1,8
EHMT2,8
MEF2A,8
GRB10,8
ARL 6.00,8
CCR5,8
AVIL,8
HELLS,8
CELF1,8
CENPV,8
MCMBP,8
CDC45,8
CCND3,8
SYNE2,8
ATRIP,8
H2BFS,8
SREK1,8
IRF1,8
PRC1,8
HNF4A,8
CKAP2,9
BAAT,9
BAZ2A,9
JUNB,9
NUP37,9
BMPR2,9
LIN37,9
ARPC5,9
GNAI3,9
FOXO6,9
CD2AP,9
STRAP,9
NCK2,9
FOXM1,9
OPTN,9
PUF60,9
ID2,9
EGR1,9
AGO3,9
ARNT2,9
ORC5,9
NUPR1,9
CDC6,9
CCNT1,9
AHR,9
CASP9,9
CALD1,9
ABCF1,9
AURKC,9
CASP6,9
DDX23,9
AAK1,9
API5,9
