,Cluster,METH: Liver,METH: Esophagus,METH: KidneyCC,METH: LungSC,METH: Colon,METH: Rectum,METH: HeadNeck,METH: Uterus,METH: Prostate,METH: Cervix,METH: LungAD,METH: Thyroid,METH: Bladder,METH: Stomach,METH: Breast,METH: KidneyPC,GE: LungAD,GE: KidneyCC,GE: Uterus,GE: Thyroid,GE: Stomach,GE: Bladder,GE: HeadNeck,GE: Cervix,GE: Liver,GE: KidneyPC,GE: Colon,GE: Prostate,GE: Esophagus,GE: Breast,GE: LungSC,GE: Rectum,MF: LungAD,MF: HeadNeck,MF: Colon,MF: Esophagus,MF: Prostate,MF: Rectum,MF: LungSC,MF: Uterus,MF: Bladder,MF: Cervix,MF: KidneyCC,MF: Breast,MF: KidneyPC,MF: Stomach,MF: Liver,MF: Thyroid,CNA: Prostate,CNA: Bladder,CNA: Colon,CNA: LungAD,CNA: Liver,CNA: LungSC,CNA: Rectum,CNA: KidneyCC,CNA: KidneyPC,CNA: Cervix,CNA: Esophagus,CNA: Uterus,CNA: Breast,CNA: Thyroid,CNA: Stomach,CNA: HeadNeck
DCLK1,4,5.7487464,5.6612186,4.751403,5.5003552,5.211349,4.9062815,4.512859,3.7958324,3.5611978,4.181303,5.179448,4.96704,5.3691387,3.8385468,2.1578918,1.917972,5.2900257,4.460216,4.8893595,3.5740612,5.002593,5.259822,4.867601,3.4590724,5.916504,3.8836946,1.9662411,2.4969673,4.2287464,5.290756,3.3088503,2.3389604,3.6277566,5.0188065,2.750769,3.8397264,3.6906767,3.4840224,3.145162,4.363477,2.4884021,3.1246462,3.065493,2.5772974,3.2673633,2.8151274,1.6375873,1.9100168,4.2585883,3.868829,3.8586063,4.406556,2.6731129,2.6564374,3.279617,2.9079852,2.8699973,2.748137,3.2030132,3.9212463,3.5671184,2.8552194,2.6963851,2.5744486
COPB2,4,4.389724,4.5145454,4.733473,4.6635075,4.4632215,4.6062894,4.335779,3.0408213,2.3719175,3.8746634,5.006819,4.299384,5.136054,3.4677978,1.8221587,1.7659718,4.0454597,3.5264726,4.182249,2.638389,4.00984,4.163266,4.004074,2.2241173,5.410391,3.2375402,1.5147066,2.1294794,3.7867517,5.394464,2.8133717,2.1929803,3.6467006,4.468738,2.5214207,3.1526976,2.689765,3.3992352,2.65057,4.31405,2.100217,2.932831,2.1672883,1.8312788,3.3514917,2.4539084,2.0913951,1.7966192,3.6144328,4.3045874,3.3606443,4.4982553,2.5553827,2.0808358,3.333821,2.6967957,2.148588,3.5359292,3.2485912,4.140011,3.7673955,2.4316173,3.0410223,2.2252963
DOCK2,4,3.8846393,3.8691595,4.0596676,3.8708563,4.529214,5.124321,3.9087868,2.662785,1.7096747,3.625524,4.670102,3.4240844,3.9778292,2.7946947,1.8576981,1.7704289,3.3237007,3.7169442,3.2990196,2.3228621,3.4727259,4.161556,3.8773415,2.0838408,4.4485598,2.3325422,1.8273206,2.2858458,3.2649999,4.7332067,2.4007876,2.3381884,4.2724643,4.4905734,2.6550846,2.6469946,1.8669599,2.8661232,2.8858683,3.696824,1.7694975,3.0952272,2.4884636,1.3641757,2.9761825,2.2090168,2.8308496,1.5455412,3.3524897,4.9906607,2.5412915,4.4590034,2.9095993,2.1895022,3.330889,3.2258632,1.7572557,3.9786587,3.063464,3.6811185,4.4363465,1.728713,2.9499462,2.2674375
CDK13,4,3.8170958,3.653519,3.5526905,3.9009128,3.3403995,3.6584954,3.3367367,2.5493736,2.0440404,3.185883,3.749025,3.378507,3.6833236,2.7839828,1.3582714,1.4449914,3.340194,2.998724,3.2810805,2.1641176,3.2286968,3.7234166,3.1002858,2.0005412,4.1945705,2.7858732,1.4873756,1.7366023,2.9919639,3.825317,2.1527138,1.5270262,2.647084,3.4159942,1.8910716,2.620057,2.7483585,2.3629842,2.224952,3.1146977,1.8619454,1.9450042,2.0012429,1.6807961,2.293207,1.8275356,1.3670564,1.4467098,2.9879417,2.7886176,2.7925177,3.1069603,1.8580203,1.8242755,2.3243718,2.1462004,1.7282175,2.3359628,2.4753716,2.9669678,2.412717,1.9847472,2.321931,1.7469186
KDM6A,4,3.3979158,3.2640111,3.5287583,3.5201383,3.6748817,3.6245017,3.5602653,2.2830505,1.7776822,2.9043674,3.8582401,3.0598097,3.7146206,2.5400605,1.3410014,1.4758925,2.983658,2.598022,2.8055825,1.9990236,2.8728447,3.3214717,2.989431,1.6909839,3.6303046,2.382505,1.063995,1.6713542,2.8155782,3.999723,2.0488577,1.5685008,2.5918097,3.2686768,1.7708161,2.2563508,2.265735,2.4436703,2.0682244,3.104098,1.7041616,2.0758088,1.4275672,1.5132785,2.4669466,1.9464617,1.5344137,1.5039092,2.6028943,3.2336874,2.4394543,2.9496303,1.7537203,1.4314277,2.477755,1.967947,1.5778296,2.6770906,2.6441982,2.860718,2.6917996,1.8870366,2.308435,1.5667714
MBD1,4,3.5073533,3.1983109,3.0486808,3.3120675,3.4463706,3.3648462,2.9164612,2.027989,1.7934015,2.9002085,3.1855803,3.096175,3.0643318,2.3635414,1.1940997,1.3657961,3.0641153,2.5644197,2.9237616,1.7998505,2.8879306,3.4000852,2.7922707,1.8049341,3.5707011,2.2006135,1.1320697,1.4168034,2.5263824,3.4955535,1.9309125,1.3506033,2.6970682,3.0467846,1.7002914,2.2467275,2.4744024,2.1708777,1.9068618,2.5829625,1.5601724,1.7721107,1.4408439,1.3912112,2.1003585,1.4803153,1.5512447,1.1765633,2.7993906,2.7278447,2.379125,2.9131718,1.870371,1.4815292,2.027662,1.8797559,1.535328,2.381137,2.4370532,2.6123352,2.445361,1.5491405,1.9843609,1.3763039
PLCE1,4,3.324615,3.0570335,3.0509644,3.313725,3.251121,3.2243297,2.978197,2.079133,1.7057877,2.9015193,3.1063364,2.9966905,3.0697763,2.4079661,1.1315275,1.3874847,2.9240484,2.538632,2.8335164,1.810783,2.775837,3.3070908,2.7535548,1.6765702,3.3802912,2.1406803,1.1336871,1.4272617,2.4700332,3.411478,1.9356323,1.3117964,2.5895815,3.0139947,1.6471026,2.1994476,2.469056,2.1853213,1.8468783,2.6954927,1.5558331,1.7963992,1.4379869,1.4308116,1.9917024,1.5794271,1.4330897,1.2508196,2.609401,2.6886206,2.4103715,2.8857646,1.6222856,1.5265789,2.0556297,1.8123478,1.5785184,2.2774239,2.3773649,2.6528554,2.2091386,1.6257383,2.0892897,1.4690949
TYRP1,4,2.935523,2.899655,3.245363,2.82971,2.883531,3.1703207,3.092461,1.993573,1.5134526,2.7170177,3.1447353,2.794237,3.3067892,2.4254599,1.3219523,1.0451614,2.910204,2.4613147,2.7071958,1.6583167,2.5850282,2.774661,2.64286,1.6609404,3.1299934,2.1240387,0.84463984,1.2567807,2.483992,3.8503602,1.7092131,1.5933235,2.393692,3.0899868,1.6224362,2.062632,1.6790979,2.486629,1.6597137,2.9980445,1.3789151,1.9894266,1.4128208,1.4118351,2.230857,1.7673951,1.6794422,1.1506455,2.2013216,2.954544,2.2514784,2.9920409,1.4536312,1.3775164,2.0320454,1.7844517,1.6277462,2.3081393,2.1039894,2.8091855,2.1806145,1.5120528,2.0511765,1.5242697
SON,4,3.037403,2.6377864,3.0349708,3.0944226,3.523697,3.2619574,3.141153,1.9819038,1.5656639,2.6547842,3.1862113,2.7747517,3.1304119,2.1777773,1.0220908,1.5235478,2.661692,2.4824438,2.5916395,1.8821757,2.4396281,3.0247056,2.6639748,1.5594814,2.9362578,2.0040627,0.93762887,1.3575323,2.3677378,3.4352005,1.8398588,1.2465494,2.3026729,2.7232795,1.4144907,1.9662136,2.040709,2.1138618,1.7712798,2.7911487,1.414436,1.9275715,1.3044454,1.3518832,2.0458918,1.71211,1.3772999,1.456504,2.158778,2.8228111,2.1732433,2.6265862,1.5620269,1.1817472,2.2404027,1.6420996,1.4525824,2.2416487,2.4440868,2.4918265,2.1789017,1.763619,2.060618,1.4348516
HMGA2,4,3.306891,3.1155193,2.8454666,2.9586232,3.1957176,3.0171013,2.680373,2.0051236,1.7331965,2.7559307,2.9135866,2.850239,2.909417,2.2506003,1.2521015,1.3062154,3.0570807,2.4673061,2.7283165,1.6561824,2.7710795,3.261576,2.4880447,1.7645297,3.3170266,2.0839908,1.1154507,1.3834858,2.3667762,3.1592112,1.7809191,1.2158921,2.4580963,2.7787855,1.5851146,2.1290133,2.508009,2.0040078,1.8034428,2.2860036,1.540446,1.7482506,1.3409114,1.3808972,2.0532093,1.3937745,1.2753558,1.133575,2.5574799,2.4610782,2.244813,2.5314312,1.7618766,1.3757145,1.7358713,1.7554142,1.4858662,2.1204333,2.3396895,2.3704202,2.2328732,1.3959196,1.7443297,1.3073881
